#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 746736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18740, tid=14384
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
Time: Fri May 31 13:51:49 2024 SE Asia Standard Time elapsed time: 15.605843 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002833f62cce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]


Current CompileTask:
C2:  15605 14532       4       sun.nio.fs.WindowsPath::relativize (391 bytes)

Stack: [0x0000009165500000,0x0000009165600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15.259 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d532748}> (0x000000008d532748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.260 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d532cf8}> (0x000000008d532cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.260 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d5361f8}> (0x000000008d5361f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.260 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d5367e8}> (0x000000008d5367e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.260 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d5387a8}> (0x000000008d5387a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.260 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d538d58}> (0x000000008d538d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.284 Thread 0x0000028344f88890 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4cb3d8}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x000000008d4cb3d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.576 Thread 0x000002834623d6e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095dd18d8}> (0x0000000095dd18d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x0000028346a3a830 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d50168}> (0x0000000095d50168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x0000028346a3a320 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d752a0}> (0x0000000095d752a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x0000028346a3bc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d57cb0}> (0x0000000095d57cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x0000028346a3dfe0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d3f200}> (0x0000000095d3f200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x0000028346a3c180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d2ba38}> (0x0000000095d2ba38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x000002834623b880 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d1d230}> (0x0000000095d1d230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.576 Thread 0x000002834623d1d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d07f50}> (0x0000000095d07f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.577 Thread 0x0000028346238af0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095dc8a68}> (0x0000000095dc8a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.587 Thread 0x0000028346235d60 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095cb21a8}> (0x0000000095cb21a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 13.926 Executing VM operation: HandshakeAllThreads
Event: 13.926 Executing VM operation: HandshakeAllThreads done
Event: 13.999 Executing VM operation: ICBufferFull
Event: 13.999 Executing VM operation: ICBufferFull done
Event: 14.210 Executing VM operation: HandshakeAllThreads
Event: 14.211 Executing VM operation: HandshakeAllThreads done
Event: 14.278 Executing VM operation: ICBufferFull
Event: 14.278 Executing VM operation: ICBufferFull done
Event: 14.396 Executing VM operation: G1CollectForAllocation
Event: 14.405 Executing VM operation: G1CollectForAllocation done
Event: 14.568 Executing VM operation: HandshakeAllThreads
Event: 14.568 Executing VM operation: HandshakeAllThreads done
Event: 14.992 Executing VM operation: ICBufferFull
Event: 14.993 Executing VM operation: ICBufferFull done
Event: 15.028 Executing VM operation: HandshakeAllThreads
Event: 15.029 Executing VM operation: HandshakeAllThreads done
Event: 15.549 Executing VM operation: G1CollectForAllocation
Event: 15.571 Executing VM operation: G1CollectForAllocation done
Event: 15.593 Executing VM operation: HandshakeAllThreads
Event: 15.594 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 15.323 Thread 0x00000283462371a0 Thread added: 0x00000283462371a0
Event: 15.324 Thread 0x0000028346237bc0 Thread added: 0x0000028346237bc0
Event: 15.325 Thread 0x0000028346236270 Thread added: 0x0000028346236270
Event: 15.326 loading class sun/nio/fs/Globs
Event: 15.326 loading class sun/nio/fs/Globs done
Event: 15.326 loading class java/util/regex/Pattern$SliceU
Event: 15.326 loading class java/util/regex/Pattern$SliceU done
Event: 15.326 loading class sun/nio/fs/WindowsFileSystem$2
Event: 15.327 loading class java/nio/file/PathMatcher
Event: 15.327 loading class java/nio/file/PathMatcher done
Event: 15.327 loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 15.327 Thread 0x000002834623c2a0 Thread added: 0x000002834623c2a0
Event: 15.328 Thread 0x000002834623a440 Thread added: 0x000002834623a440
Event: 15.329 Thread 0x0000028346236c90 Thread added: 0x0000028346236c90
Event: 15.329 loading class java/nio/file/FileTreeIterator
Event: 15.330 loading class java/nio/file/FileTreeIterator done
Event: 15.330 Thread 0x0000028346239f30 Thread added: 0x0000028346239f30
Event: 15.332 Thread 0x000002834623dbf0 Thread added: 0x000002834623dbf0
Event: 15.424 loading class java/util/zip/ZipInputStream
Event: 15.425 loading class java/util/zip/ZipInputStream done


Dynamic libraries:
0x00007ff7f4a80000 - 0x00007ff7f4a8a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ff853350000 - 0x00007ff853567000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff851b10000 - 0x00007ff851bd4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff850980000 - 0x00007ff850d2d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8507a0000 - 0x00007ff8508b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff83d020000 - 0x00007ff83d037000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ff83d000000 - 0x00007ff83d01b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff852ab0000 - 0x00007ff852c5e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff850d60000 - 0x00007ff850d86000 	C:\WINDOWS\System32\win32u.dll
0x00007ff833b90000 - 0x00007ff833e23000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3646_none_27105dd3738543d4\COMCTL32.dll
0x00007ff8532c0000 - 0x00007ff8532e9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff851be0000 - 0x00007ff851c87000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff850680000 - 0x00007ff850799000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff850d90000 - 0x00007ff850e2a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff853050000 - 0x00007ff853081000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff838200000 - 0x00007ff83820c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffffd460000 - 0x00007ffffd4ed000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fffc1970000 - 0x00007fffc25f3000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff852c70000 - 0x00007ff852d22000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8527c0000 - 0x00007ff852868000 	C:\WINDOWS\System32\sechost.dll
0x00007ff850d30000 - 0x00007ff850d58000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff851120000 - 0x00007ff851235000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff845610000 - 0x00007ff845619000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff84f4e0000 - 0x00007ff84f52d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff853190000 - 0x00007ff853201000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8480b0000 - 0x00007ff8480e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff847550000 - 0x00007ff84755a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff84f4c0000 - 0x00007ff84f4d3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff84f770000 - 0x00007ff84f788000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff84baf0000 - 0x00007ff84bafa000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff84ded0000 - 0x00007ff84e102000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8523d0000 - 0x00007ff852758000 	C:\WINDOWS\System32\combase.dll
0x00007ff8529d0000 - 0x00007ff852aa7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff844840000 - 0x00007ff844872000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff850fa0000 - 0x00007ff85101b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff83e630000 - 0x00007ff83e63e000 	D:\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff844520000 - 0x00007ff844545000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ff847c60000 - 0x00007ff847c78000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ff851250000 - 0x00007ff851aad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff84e590000 - 0x00007ff84ee89000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff84e450000 - 0x00007ff84e58f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8522c0000 - 0x00007ff8523b4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff852ff0000 - 0x00007ff85304e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8505b0000 - 0x00007ff8505d1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8469c0000 - 0x00007ff8469d9000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ff849ce0000 - 0x00007ff849e16000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff84fc10000 - 0x00007ff84fc79000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff845820000 - 0x00007ff845836000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ff84b8e0000 - 0x00007ff84b8f0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff837480000 - 0x00007ff8374a7000 	C:\Users\asus\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff812000000 - 0x00007ff812144000 	C:\Users\asus\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff845620000 - 0x00007ff845629000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ff83e640000 - 0x00007ff83e64b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8523c0000 - 0x00007ff8523c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff84fe70000 - 0x00007ff84fe8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff84f6d0000 - 0x00007ff84f705000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff84fd10000 - 0x00007ff84fd38000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff84fe90000 - 0x00007ff84fe9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff84f0e0000 - 0x00007ff84f10d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff852c60000 - 0x00007ff852c69000 	C:\WINDOWS\System32\NSI.dll
0x00007ff849ac0000 - 0x00007ff849ad9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff849b50000 - 0x00007ff849b6f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff84f110000 - 0x00007ff84f208000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff845630000 - 0x00007ff845639000 	D:\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff81b160000 - 0x00007ff81b168000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff81aa00000 - 0x00007ff81aa17000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff81a9e0000 - 0x00007ff81a9fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff81a9c0000 - 0x00007ff81a9d1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8480f0000 - 0x00007ff848105000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff81a990000 - 0x00007ff81a9b7000 	C:\WINDOWS\system32\nlansp_c.dll
0x0000000064cd0000 - 0x0000000064cf6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff847b90000 - 0x00007ff847b9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8486d0000 - 0x00007ff848753000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3646_none_27105dd3738543d4;D:\Android\Android Studio\jbr\bin\server;C:\Users\asus\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\asus\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-8
PATH=C:\Program Files\Zulu\zulu-8\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\flutter\bin;C;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk-20\bin;C:\gradle-8.6\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\laragon\bin;C:\laragon\bin\apache\httpd-2.4.54-win64-VS16\bin;C:\laragon\bin\composer;C:\laragon\bin\git\bin;C:\laragon\bin\git\cmd;C:\laragon\bin\git\mingw64\bin;C:\laragon\bin\git\usr\bin;C:\laragon\bin\laragon\utils;C:\laragon\bin\mysql\mysql-8.0.30-winx64\bin;C:\laragon\bin\nginx\nginx-1.22.0;C:\laragon\bin\ngrok;C:\laragon\bin\nodejs\node-v20.11.1;C:\laragon\bin\notepad++;C:\laragon\bin\php\php-8.3.3-Win32-vs16-x64;C:\laragon\bin\python\python-3.10;C:\laragon\bin\python\python-3.10\Scripts;C:\laragon\bin\redis\redis-x64-5.0.14.1;C:\laragon\bin\telnet;C:\laragon\usr\bin;C:\Users\asus\AppData\Local\Yarn\config\global\node_modules\.bin;C:\Users\asus\AppData\Roaming\Composer\vendor\bin;C:\Users\asus\AppData\Roaming\npm;C:\Program Files\Azure Data Studio\bin;C:\Users\asus\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\asus\AppData\Local\Pub\Cache\bin;D:\flutter\bin;C:\ProgramData\asus\GitHubDesktop\bin;C:\Program Files\Android\Android Studio\jre\bin;C:\Users\asus\AppData\Local\spicetify;C:\Program Files\JetBrain
USERNAME=asus
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\asus\AppData\Local\Temp
TEMP=C:\Users\asus\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 35, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4917K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 4112K
Loader bootstrap                                                                       : 3103K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1441K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 102157B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 67987B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 33841B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28746B
Loader sun.reflect.misc.MethodUtil                                                     : 373B


[error occurred during error reporting (Classloader stats), id 0xe0000001, Out of Memory Error (s\src\hotspot\share\memory\arena.cpp:79)]


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
OS uptime: 5 days 8:20 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x419, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679

Memory: 4k page, system-wide physical 16076M (344M free)
TotalPageFile size 61342M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 652M, peak: 664M
current process commit charge ("private bytes"): 716M, peak: 737M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+0--11572160) for windows-amd64 JRE (17.0.10+0--11572160), built on Mar 13 2024 23:56:38 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
